club,address,link,site
 Monkey Bar,100 Bath Street; G2 2EN; Scotland,/club.aspx?id=15270,None
 Ivory Blacks,"56 Oswald Street, G1 4PL",/club.aspx?id=15983,http://www.ivoryblacks.co.uk/
 Make Do,"95 Hope Street, G22 6LL",/club.aspx?id=73144,None
 The Vale,"5 Dundas Strret, G1 2AH",/club.aspx?id=37719,None
 Broadcast,"427 Sauchiehall St,  G2 3LG",/club.aspx?id=86641,http://broadcastglasgow.com/
 Hillhead Bookclub,17 Vinicombe Street; G12 8BE; Scotland,/club.aspx?id=35869,None
 Bar Groove,78 Union Street,/club.aspx?id=84333,http://bargroove.co.uk/
 Mcchuills Music Bar,40 High Street; G1 1NL; Scotland,/club.aspx?id=45616,http://mcchuills.co.uk
 The Shed,"26 Langside Ave, G41 2QS",/club.aspx?id=90562,http://www.shedglasgow.com/
 The Glue Factory,"22 Farnell Street, G4 9SE",/club.aspx?id=56059,http://www.thegluefactory.org
 Bacchus,80 Glassford Street; G1 1UR; Scotland,/club.aspx?id=25106,http://www.bacchusglasgow.com/
 The State Bar,"148-148A Holland Street, Lanarkshire, G2 4NG",/club.aspx?id=26704,None
 Richmond Park,"Shawfield Drive, G5 0AN",/club.aspx?id=93989,None
 The Art School,"20 Scott Street, G3 6RQ, Scotland",/club.aspx?id=3103,http://www.theartschool.co.uk
 SWG3,100 East Vale Place; G3 8QG; Scotland,/club.aspx?id=18361,http://www.swg3.tv
 River,"260 Clyde Street, G1 4JH",/club.aspx?id=94437,http://www.facebook.com/Riverglasgow1
 West of Scotland Cricket Club,"Hamilton Crescent, 40-44 Peel St, G11 5LU",/club.aspx?id=67496,None
 SECC,", G3 8YW; Scotland",/club.aspx?id=7242,http://www.secc.co.uk
" Purple Lounge, Afillion Studios","32-36 Broomielaw, G1 4QN",/club.aspx?id=105119,http://www.afillion.com/
 Clyde Cruises at Riverside Museum,"100 Pointhouse Rd,  G3 8RS SWG3",/club.aspx?id=119623,None
 Glasshouse Queens Park,"520 Langside Rd, G42 8QR",/club.aspx?id=17203,None
 Nice'n'Sleazy,421 Sauchiehall Street; G2 3LG; Scotland,/club.aspx?id=8987,http://www.nicensleazy.com/
 Kinning Park Complex,"40 Cornwall St,  City, G41 1AQ",/club.aspx?id=64625,http://www.kinningparkcomplex.org/?cbg_tz=-60
 East Kilbride Arts Centre,"51 Old Coach Rd, East Kilbride,  G74 4DU",/club.aspx?id=108090,http://www.slleisureandculture.co.uk/info/48/east_kilbride_arts_centre
 Wicked Lounge,"18 Candleriggs, G1 1LD",/club.aspx?id=89029,http://www.wildcabaret.com
 Sugarcube,"44 Queen Street, G1 3DX",/club.aspx?id=66927,http://www.sugarcubeglasgow.co.uk
 Sub Hub Glasgow,"6th Floor, Argyll Arcade, Buchanan Street",/club.aspx?id=102789,http://subclub.co.uk/subhub
 Brunswick Hotel,Brunswick Street; G1 1TF; Scotland,/club.aspx?id=6101,http://www.brunswickhotel.co.uk/home.html
 Gilmorehill G12,9 University Avenue; G12 8QQ; Scotland,/club.aspx?id=13230,http://www.gilmorehillg12.co.uk/
 69 Below,"69 Nelson Mandela Place, G2 1QY",/club.aspx?id=77324,None
 The Buff Club,142 Bath Lane; G2 4SQ; Scotland,/club.aspx?id=6689,http://www.thebuffclub.com/
 Black Sparrow,241 North Street; G3 7DL; Scotland,/club.aspx?id=14241,None
 People's Palace and Winter Gardens, Green G40 1AT,/club.aspx?id=25038,http://www.glasgowlife.org.uk/museums/peoples-palace/Pages/default.aspx
 The Flying Duck,142 Renfield Street; G2 3AU; Scotland,/club.aspx?id=25689,http://www.flyingduckclub.com
 West Street,"West Street, G5 8NB",/club.aspx?id=89557,None
 CCA Saramago Cafe Bar,"350 Sauchiehall Street, G2 3JD",/club.aspx?id=93104,http://www.cca-glasgow.com
 Karbon,74 Buchanan Street; G1 3HA; Scotland,/club.aspx?id=12887,http://www.karbonuk.com/
 The Rum Shack,"657-659 Pollokshaws Road, G41 2AB",/club.aspx?id=108454,https://www.facebook.com/therumshackglasgow?fref=ts
 The Old Hairdressers,"20 - 28 Renfield Lane, G2 6PH",/club.aspx?id=58004,None
 Tramway,25 Albert Drive; G41 2PE; Scotland,/club.aspx?id=10082,http://www.tramway.org/
 The Tunnel,"7 Renfield Street, G2 5EZ",/club.aspx?id=108560,http://www.tunnelglasgow.co.uk/
 La Cheetah Club,"Basement, 73 Queen Street; G1 3BZ; Scotland",/club.aspx?id=22531,http://www.maxsbar.co.uk
 The Glad Cafe,"1006A Pollokshaws Rd,  G41 2HG",/club.aspx?id=109867,http://www.thegladcafe.co.uk/
 Vespbar,14 Drury Street G2 5AA,/club.aspx?id=68346,http://www.vespbar.com
 Flat 0/1,"162 Bath Street, G2",/club.aspx?id=50732,http://www.flat-1.co.uk/
 The Classic Grand,18 Jamaica Street; G1 4QD; Scotland,/club.aspx?id=5310,None
 Universal,57-59 Sauchiehall Lane; G2 4JD; Scotland,/club.aspx?id=20861,http://www.universalbar.co.uk/
 ACN Centre,66-68 Osborne Street; G1 5QH; Scotland,/club.aspx?id=24922,http://acnglasgow.org/default.aspx
 The Govanhill Baths,"99 Calder St, Govanhill, G42 7RA",/club.aspx?id=76030,http://www.govanhillbaths.com/
 Forbidden,"96 Maxwell St, G1 4EQ",/club.aspx?id=43604,None
 Templeton Carpet Factory,"West Brewery, Templeton Building;  Green, G40 1AW; Scotland",/club.aspx?id=21785,http://www.westbeer.com
 TUR,46a Queen Street  G1 3DS,/club.aspx?id=107589,http://TurGlasgow.com
 Macsorleys Music Bar,42 Jamaica Street; G1 4QG; Scotland,/club.aspx?id=11794,http://www.macsorleys.com
 The Shimmy Club,"25 Royal Exchange Square, G1 3AJ",/club.aspx?id=83014,http://www.theshimmyclub.co.uk/
 Stereo,20-28 Renfield Lane; G2 6PH; Scotland,/club.aspx?id=11438,http://www.stereocafebar.com/
 Grand Ole Opry,2-4 Govan Road; G51 1HS; Scotland,/club.aspx?id=21951,None
 Film City Glasgow,401 Govan Rd; ; G512QJ,/club.aspx?id=53333,None
 O2 Academy,121 Eglinton Street; G5 9NT; Scotland,/club.aspx?id=24683,http://www.o2academyglasgow.co.uk
 Drummonds Cafe Bar,"4a West Regent Street, G2 1RW",/club.aspx?id=37280,None
 The 78,10-14 Kelvinhaugh Street; G3 8NU; Scotland,/club.aspx?id=42866,http://www.the78cafebar.com/
 Riverside,100 Stobcross Road; G3 8QQ,/club.aspx?id=64301,None
 The Halt 2,160 Woodlands Road; G3 6LF; Scotland,/club.aspx?id=35354,None
 Retrospect,73 Bath Street,/club.aspx?id=48946,http://www.retrospectglasgow.co.uk/
 Bar Petite,"244 Bath St,  G2 4JW",/club.aspx?id=27522,None
 Strata,"45 Queen Street, G1 3EH",/club.aspx?id=71203,http://www.facebook.com/strata.queenst?fref=ts
 The Admiral,72a Waterloo Street; G2 7DA,/club.aspx?id=8741,http://www.theadmiralbar.com
 Bar Bloc,117 Bath Street; G2 2SZ; Scotland,/club.aspx?id=20769,http://www.bloc.ru
 Republic Beir Hof,323 Sauchiehall Street; G2 3HW; Scotland,/club.aspx?id=14572,http://www.republicbierhalle.com/bier_hoffe/index.html
 Sub Club,22 Jamaica St; G1 4QD; Scotland,/club.aspx?id=1918,http://www.subclub.co.uk
 GOMA - Gallery of Modern Art,"Royal exchange square, G1 3AH",/club.aspx?id=101884,http://www.glasgowlife.org.uk/museums/goma/Pages/default.aspx
 Barras Art & Design Centre,"54 Calton Entry, Scotland,  G40 2SB",/club.aspx?id=73418,http://barrasartanddesign.com/
 Keller Club,"46a Queen Street, G13DS",/club.aspx?id=80702,http://www.fabriqglasgow.com
 Audio,"14 Midland Street, G1 4PP",/club.aspx?id=56608,None
 Bamboo,"51a West Regent Street, Lanarkshire G2 2AE",/club.aspx?id=74871,http://www.bamboonightclub.co.uk
 Lemon N Lime,"437 Sauchiehall St, G2 3LG",/club.aspx?id=42732,http://www.lemonnlimebar.com/
 O2 ABC Glasgow 1,300 Sauchiehall Street; G2 3JA; Scotland,/club.aspx?id=14075,http://www.abcglasgow.com/
 Pivo Pivo,15 Waterloo Street; G2 6AY; Scotland,/club.aspx?id=14653,http://www.myspace.com/pivopivo
 Braehead Arena & Waterfront,Kings Inch Road; G51 4BN; Scotland,/club.aspx?id=2076,http://www.braehead-arena.co.uk
 The Winchester Club,49 Bell Street; G1 1NX; Scotland,/club.aspx?id=9565,None
 The Poetry Club,"100 Eastvale Place, G3 8QG",/club.aspx?id=80365,http://www.swg3.tv/
 Ad Lib,111 Hope Street; G2 6LL; Scotland,/club.aspx?id=7558,http://www.adlibglasgow.com
 Home,"80 Albion Street, G1 1NY",/club.aspx?id=66123,https://www.facebook.com/barhomeglasgow
 Clyde Cruises,"GLASGOW SCIENCE CENTRE, 50 PACIFIC QUAY, GLASGOW, G51 1EA",/club.aspx?id=80154,None
 King Tut's Wah Wah Hut,272A St Vincent Street; G2 5RL; Scotland,/club.aspx?id=9541,http://www.kingtuts.co.uk
 Trader Joe's,325 Hope Street G2 3PT,/club.aspx?id=67681,http://www.traderjoesbar.co.uk
 Afro-Caribbean Centre,"66 Oswald Street, Merchant City,  G1 4PL",/club.aspx?id=80174,http://africancaribbeancentre.blogspot.co.uk/
 The Barrowland Ballroom,244 Gallowgate; G4 0TT; Scotland,/club.aspx?id=27041,http://www.glasgow-barrowland.com/
 The Bungo,"17-21 Nithsdale Rd, G41 2AL",/club.aspx?id=77419,http://www.thebungo.co.uk
 Saint Lukes,"17 Bain Street, Calton, G40 2 JZ",/club.aspx?id=109808,http://www.stlukesglasgow.com
 The 13th Note,"Notecave - Downstairs, 50-60 King Street, G1 5QT",/club.aspx?id=20322,http://www.the13thnote.co.uk
 Big Joint,1084 South Street; G14 0AP; Scotland,/club.aspx?id=15977,None
 The Sanctuary,"59 Dumbarton Road, G11 6PD",/club.aspx?id=82990,http://www.thesanctuaryglasgow.com
 The Ark,42 North Frederick Street; G12BG; Scotland,/club.aspx?id=30171,None
 Hummingbird,186 Bath Street; G2 4HG; Scotland,/club.aspx?id=16526,None
 November,"Princes Square Shopping Centre, 48 Buchanan Street; G1 3JX; Scotland",/club.aspx?id=4928,None
 The Halt Bar,160 Woodlands Road;  G3 6LF; Scotland,/club.aspx?id=10015,http://www.myspace.com/haltbarhijack
 Club Action,"Sauchiehall Lane (Between Elmbank & Holland Street), G2 3HU",/club.aspx?id=106902,http://www.loveaction.co
 The Courtyard,84-86 West Nile Street;  G1 2QH; Scotland,/club.aspx?id=9853,None
 Riverside Museum,"100 Pointhouse Place, G3 8RS",/club.aspx?id=79540,http://www.glasgowlife.org.uk/museums/our-museums/riverside-museum
 The Panther Milk Bar,"Mitchell Lane, G1 3NU",/club.aspx?id=102025,https://www.facebook.com/panthermilkbar
 Oran Mor,731 Great Western Road; G12 8QX; Scotland,/club.aspx?id=33145,None
 Stairway Club,95 Union Street,/club.aspx?id=64996,http://www.stairwayclub.co.uk/
 O2 ABC Glasgow 2,300 Sauchiehall Street; G2 3JA; Scotland,/club.aspx?id=8026,http://www.abcglasgow.com
 The Berkeley Suite,237 North Street; G3 7DL,/club.aspx?id=53708,http://www.berkeleysuite.com/
 Mansion House,"20 Glassford Street, G1 1UL",/club.aspx?id=42881,http://www.mansionhouseglasgow.com/
 Pentagon Centre,"30 Washington Street, G3 8AZ",/club.aspx?id=66883,None
 The Old Fruitmarket,Candleriggs; G11NQ; Scotland,/club.aspx?id=8546,http://glasgowconcerthalls.com
 The Roxy 171,"171 Great Western Road, G4 9AW",/club.aspx?id=58549,http://www.theroxy171.co.uk
 The Waverley, Science Centre Dock; G51 1EA; Scotland,/club.aspx?id=32895,None
 Maggie May's,60 Trongate; G1 5EP; Scotland,/club.aspx?id=6369,None
 Various Venues Glasgow,", G1, UK",/club.aspx?id=114080,http://subclub.co.uk
 Basura Blanca,"106 -108 Brunswick Street, G1 1TF",/club.aspx?id=71487,http://www.brunswickhotel.co.uk/
 Blackfriars Basement,45 Albion Street; G1 1LG; Scotland,/club.aspx?id=7921,None
 The Ferry,25 Anderston Quay; G5 8BX; Scotland,/club.aspx?id=10413,http://www.the-ferry.co.uk
 Hush Nightclub,1-3 Church St Coatbridge,/club.aspx?id=77722,None
